,y_test,y_preds
36557,0,0
182,2,2
17278,0,0
13951,0,0
6113,1,1
40485,0,0
20286,0,0
3357,1,1
50101,0,0
15353,0,0
51024,0,0
31148,0,0
42034,1,1
3985,0,0
52166,0,0
16948,0,0
51473,0,0
38403,0,0
26613,2,2
21701,1,1
6728,1,1
51083,0,0
10035,0,0
35098,0,0
19725,0,0
47532,2,2
11283,1,1
16532,1,1
1013,1,1
31360,1,1
15832,1,1
34894,1,1
37473,1,1
7356,0,0
49096,2,2
43400,0,0
29513,0,0
38185,0,0
23925,0,0
37479,0,0
33866,2,2
30486,0,0
457,0,0
6562,1,1
13386,0,0
19452,0,0
7527,0,0
27415,1,1
21613,1,1
27602,0,0
8636,1,1
392,0,0
33700,2,2
24182,1,1
43235,1,1
19779,2,2
23697,0,0
29998,1,1
32963,1,1
33280,2,2
32010,1,1
30228,1,1
10454,0,0
29542,0,0
41113,0,0
15657,2,2
11177,1,1
18630,0,0
18498,0,0
13292,0,0
41902,0,0
40551,1,1
20782,0,0
28272,2,2
48278,0,0
12160,0,0
45476,0,0
21654,1,1
9281,0,0
43607,0,0
31373,2,2
12096,0,0
10526,0,0
2352,0,0
24781,1,1
23914,0,0
14507,0,0
40418,0,0
39164,1,1
36025,0,0
50143,0,0
29349,1,1
32000,1,1
41994,0,0
393,0,0
27830,0,0
13541,0,0
21155,0,0
28039,1,1
9138,2,2
21190,1,1
27417,0,0
26298,0,0
18790,1,1
19571,0,0
14032,0,0
7439,0,0
31765,0,0
23219,0,0
6423,0,0
15939,0,0
30439,1,1
22586,0,0
34692,0,0
13827,0,0
33726,1,1
33378,0,0
29043,2,2
31207,1,1
2458,2,2
10084,0,0
5524,0,0
48736,0,0
20653,0,0
26044,0,0
50180,2,2
8375,0,0
7902,0,0
15876,2,2
36840,2,2
36536,0,0
49354,1,1
39062,0,0
46013,0,0
14716,2,2
43060,1,1
1054,2,2
48462,2,2
6559,0,0
25654,0,0
16625,2,2
9559,0,0
10887,0,0
6261,2,2
2075,0,0
22666,1,1
21504,0,0
26356,0,0
746,1,1
13179,0,0
5155,0,0
40885,0,0
28296,0,0
5033,0,0
8320,0,0
44800,0,0
14693,1,1
1524,0,0
6002,1,1
31304,0,0
26556,1,1
16593,0,0
25118,2,2
37931,2,2
49424,0,0
30392,1,1
51964,1,1
33947,1,1
30881,0,0
4828,0,0
25082,0,0
35779,0,0
23751,0,0
3486,0,0
22942,0,0
6082,1,1
16927,0,0
34429,0,0
7534,0,0
23977,0,0
8380,0,0
40211,1,1
8097,1,1
21164,1,1
32694,0,0
19501,1,1
10366,1,1
17024,0,0
11957,1,1
33715,2,2
44858,0,0
36590,0,0
48977,2,2
27971,0,0
3654,2,0
25908,2,2
28282,1,1
20273,0,0
2764,1,1
43907,1,1
30130,2,2
41405,0,0
16553,2,2
838,0,0
42719,0,0
10056,0,0
30850,0,0
7684,0,0
20869,0,0
36604,1,1
7030,0,0
42536,2,2
26849,2,2
27791,0,0
29338,0,0
34147,0,0
28673,1,1
38181,0,2
31609,0,0
42145,0,0
45585,0,0
40367,1,1
5094,1,1
7420,0,0
49235,0,0
49953,2,2
43664,2,2
40969,1,1
2356,0,0
11904,0,0
28023,1,1
33230,0,0
31067,2,2
3784,2,2
1918,0,0
5107,0,0
31136,1,1
34803,2,2
22337,0,0
30510,0,0
48368,0,0
19711,0,0
36359,1,1
22045,0,0
30720,2,2
51861,0,0
39212,0,0
9646,2,2
12837,1,1
16007,0,0
7313,1,1
37838,0,0
14905,0,0
18957,0,0
31739,1,1
38343,0,0
1761,2,2
31863,0,0
16799,2,2
39205,0,0
49957,0,0
12315,2,2
38921,2,2
31679,2,2
50952,1,1
26748,1,1
34367,0,0
38894,0,0
34141,0,0
7221,0,0
24225,2,2
32959,0,0
16729,0,0
35562,1,1
26337,1,1
24904,2,2
22253,0,0
1806,0,0
21799,0,0
32828,0,0
25680,0,0
32727,1,1
50341,1,1
48428,0,0
22563,0,0
11774,0,0
12953,0,0
29892,0,0
88,1,1
32636,0,0
13190,0,0
48073,2,2
1172,2,2
13542,0,0
19532,0,0
15733,2,2
29708,0,0
10579,2,2
21018,0,0
44886,0,0
27329,0,0
25342,1,1
40888,0,0
9890,0,0
23486,0,0
26521,0,0
23421,0,0
17597,2,2
20027,2,2
30656,0,0
41306,0,0
42680,2,2
2031,0,0
13977,0,0
40305,0,0
16654,2,2
997,0,0
25198,0,0
24891,0,0
8029,0,0
49176,2,2
48054,2,2
2853,1,1
18312,2,2
3630,1,1
8996,0,0
31227,0,0
43154,2,2
37886,0,0
35637,0,0
10669,1,1
1929,0,0
25675,0,0
32321,2,2
49847,0,0
23720,0,0
19380,0,0
16306,0,0
19191,2,2
25788,0,0
41525,0,0
45883,0,0
8449,1,1
48101,0,0
16087,0,0
2347,1,1
35657,1,1
43008,0,0
19859,0,0
38046,1,1
25766,0,0
24936,0,0
21384,0,0
38398,2,2
15443,2,2
23449,1,1
22482,0,0
20312,1,1
19175,0,0
2844,0,0
47737,0,1
47153,0,0
21622,1,1
12924,1,1
12129,0,0
34579,2,2
44225,1,1
9516,2,2
29380,0,0
6574,0,0
44554,1,1
11606,0,0
42687,2,2
32261,0,0
36344,0,0
20655,0,0
51559,0,0
37565,0,0
31661,0,0
22696,1,1
52146,0,0
16105,2,2
46394,0,0
35089,0,0
46061,0,0
17816,0,0
20173,0,0
34743,0,0
34541,0,0
15471,2,2
4219,2,2
39022,1,1
10446,0,0
38720,0,0
2706,0,0
15768,2,2
19705,1,1
24147,1,1
44629,2,2
17576,0,0
6919,1,1
45163,0,0
10320,0,0
30904,2,2
16175,0,0
24429,0,0
47200,0,0
39241,0,2
38999,0,0
34886,2,2
3869,2,2
4230,0,0
39675,2,2
14449,1,1
12452,0,0
10818,0,0
41055,2,2
36737,0,0
39027,2,2
46367,0,0
8962,0,0
31756,0,0
27807,0,0
47255,0,0
30317,0,0
18453,0,0
16477,0,0
10764,0,0
36848,1,1
6136,1,1
40673,0,0
34234,0,0
17207,0,0
9368,0,0
28996,0,0
50591,2,2
18399,0,0
46041,0,0
26712,0,0
16467,1,1
37390,0,0
10307,2,2
48349,1,1
30265,2,0
40445,0,0
8863,1,1
13784,1,1
14611,2,2
8595,0,0
41356,0,0
1094,0,0
10045,1,1
42314,0,0
31363,0,0
3497,2,2
27681,1,1
24170,2,2
18813,1,1
28796,1,1
8729,0,0
29863,2,2
9322,0,0
34381,0,0
48512,1,1
48003,0,0
32132,0,0
25156,1,1
11795,2,2
39556,0,0
1189,1,1
5446,0,0
20590,0,0
10298,2,2
8640,0,0
31268,0,0
14403,2,2
23589,0,0
9237,1,1
25152,0,0
30081,0,0
39242,2,2
24946,2,0
26468,2,2
20750,1,1
38504,0,0
11007,1,1
19300,0,0
36086,1,1
35162,1,1
19023,2,2
3890,0,0
13580,2,2
45905,0,0
888,0,0
36910,2,2
25099,0,0
36484,2,2
27716,0,0
18800,0,0
51594,0,0
492,1,1
37068,2,2
37695,0,0
833,1,1
33619,0,0
30224,0,0
12935,0,0
18436,0,0
48634,1,1
16967,2,2
52131,0,0
17005,0,0
10915,0,0
30253,0,0
28408,0,0
31226,0,0
39890,0,0
9256,1,1
16907,2,2
51028,0,0
39722,1,1
32555,0,0
21173,1,1
36448,2,2
41586,0,0
31252,1,1
11995,0,0
3108,0,0
8712,1,1
42980,0,0
4319,2,2
3881,0,0
17413,1,1
22589,1,1
25173,0,0
1243,1,1
31655,0,0
12538,2,2
11198,1,1
30353,1,1
8493,2,2
42641,2,2
15696,2,2
8167,1,1
29789,0,2
36772,0,2
48832,2,2
43584,0,0
8882,0,0
45310,2,2
49012,1,1
46115,0,0
51515,0,0
25905,0,0
22041,0,0
51684,1,1
50690,0,0
37217,1,1
31664,0,0
4642,2,2
30050,2,2
30110,2,0
7569,0,0
43764,0,0
42340,2,2
19817,0,0
19693,1,1
36246,0,0
9830,0,0
4445,0,0
41008,0,0
32660,0,0
46952,0,0
4732,0,0
16153,0,0
27267,0,0
28087,0,0
7840,0,0
29346,2,2
28335,0,0
32662,1,1
16222,2,2
2943,0,0
13500,0,0
44079,0,0
37338,0,0
23538,1,1
41236,0,0
29778,2,2
21551,0,0
45834,0,0
46672,0,0
9345,2,2
46828,0,0
39651,0,0
4820,2,2
16836,0,0
3648,0,0
49553,0,0
30944,0,0
4595,0,0
35124,0,0
10256,0,0
52049,0,2
32874,0,0
36218,0,0
8768,0,0
20396,2,2
14636,1,1
31114,2,2
31068,0,0
2827,2,2
43139,0,0
41614,0,0
44263,2,2
51856,0,0
51720,0,0
25,1,1
49428,1,1
51558,0,0
48082,0,0
4921,1,1
37542,0,0
34471,0,0
4414,0,0
26904,0,0
48709,1,1
21718,0,0
8232,2,2
47830,0,0
31180,1,1
8075,1,1
34497,0,0
28884,2,2
12836,0,0
49218,2,2
32364,0,0
25511,2,0
6419,0,0
3026,0,0
42383,0,0
38692,0,0
31186,0,0
6459,2,2
11096,0,0
51189,1,1
8691,0,0
42794,0,0
12713,0,0
51977,0,0
15818,2,2
31025,2,2
1338,0,0
6626,0,0
38783,1,1
47527,1,1
7223,2,2
44648,1,1
47315,1,1
18684,0,0
19971,2,2
21378,0,0
11057,2,2
28889,0,0
7981,1,1
17572,0,0
23823,0,0
17209,2,2
17533,0,0
49445,1,1
31439,0,0
358,0,0
848,0,0
20119,0,0
30257,2,2
8063,1,1
6018,0,0
21607,0,0
9029,1,1
37920,0,0
50069,0,0
11420,1,1
6336,0,0
6141,2,2
3857,0,0
12969,0,0
8973,1,1
3491,0,0
42990,0,0
17630,0,0
40080,1,1
30380,0,0
39340,0,0
344,1,1
35382,0,0
41631,0,0
17959,0,0
49885,0,0
14796,0,0
32109,2,2
3597,0,0
46370,0,0
40202,2,2
2812,1,1
6463,2,2
7853,0,0
27065,0,0
31433,0,0
8797,0,0
791,0,0
50144,0,0
19852,0,0
22118,1,1
8464,0,0
23342,0,0
11717,0,0
8572,0,0
45159,0,0
46652,1,1
10871,0,0
36241,0,0
41402,0,0
46483,0,0
40078,0,0
4247,1,1
41532,1,1
39213,1,1
40845,0,0
2624,0,0
45505,0,0
51499,1,1
21598,0,0
33529,0,0
17427,0,0
37126,0,0
35306,2,2
3303,0,0
50586,0,0
2781,0,0
45822,0,0
14674,1,1
10599,0,0
27815,1,1
38658,0,0
35754,2,2
23902,2,2
15740,0,0
1848,0,0
34921,0,0
41945,1,1
17011,0,0
38808,0,0
15019,0,0
14030,1,1
38654,0,0
17529,0,0
45504,2,2
50302,0,0
21602,2,2
41871,1,1
788,0,0
13763,0,0
3722,1,1
5433,0,0
30692,2,2
6302,0,0
5595,0,0
18089,1,1
33604,0,0
27135,0,0
9635,0,0
43570,1,1
26856,1,1
40263,1,1
46789,1,1
14367,0,0
10332,0,0
7379,1,1
42152,0,0
15298,0,0
17237,1,1
47922,0,0
49107,1,1
36641,1,1
44558,2,0
1834,0,0
31558,0,0
47095,0,0
19668,1,1
49959,2,2
35133,1,1
29078,0,0
26949,0,0
41137,1,1
5416,0,0
1973,1,1
29026,0,0
33859,0,0
41241,0,0
14497,0,0
28128,0,0
37748,0,0
23130,0,0
48483,2,2
35520,1,1
4425,0,0
30143,1,1
45170,0,0
33034,0,0
21610,0,0
36881,0,0
26421,0,0
41798,0,0
28100,0,0
52252,2,2
42655,0,2
10287,0,0
40044,0,0
38469,0,0
42943,1,1
3329,0,0
42255,0,0
31868,1,1
24498,0,0
18058,0,0
17909,0,0
17652,0,0
31127,0,0
48164,0,0
37272,1,1
2090,0,0
21391,0,0
45296,0,0
50798,1,1
31215,0,0
41777,0,0
36059,1,1
51809,0,0
29103,0,0
13609,0,0
50083,0,0
45308,0,0
40752,0,0
6503,2,2
15534,0,0
44046,0,0
35725,0,0
6404,0,0
43769,1,1
10408,0,0
50470,0,0
42955,0,0
2,2,2
30798,2,2
41049,1,1
41164,0,0
30785,1,1
12943,0,0
31232,1,1
26063,0,0
9998,0,0
2774,0,0
50736,0,0
18072,0,0
32597,0,0
32761,0,0
31667,2,2
17008,1,1
45472,0,0
41959,0,0
27499,0,0
8138,0,0
4178,0,0
45652,0,0
41124,2,2
8580,0,0
31194,0,0
34587,0,0
33395,0,0
12605,1,1
32458,1,1
22401,0,0
18463,0,0
36151,0,0
1164,0,0
31058,0,0
33024,2,2
39490,0,0
28467,0,0
32549,2,2
49343,1,1
28534,0,0
47809,2,2
20159,0,0
42026,1,1
42767,0,0
15142,0,0
9980,0,0
52039,2,2
19800,0,0
33370,0,0
30350,0,0
20363,0,0
41816,0,0
36460,1,1
21131,0,0
32656,0,0
48226,0,0
27571,2,2
9161,2,2
142,2,2
26422,0,0
47455,1,1
28842,0,0
51296,2,2
48084,0,0
18896,0,0
31806,2,2
45854,1,1
46097,0,0
767,2,2
50439,0,0
11784,0,0
40544,0,0
32558,0,0
13604,2,2
37957,1,1
30373,0,0
27270,1,1
23755,1,1
45986,0,0
30180,1,1
6700,2,2
26901,0,0
234,1,1
39962,0,0
27538,1,1
29179,2,2
19390,1,1
46682,1,1
34427,0,0
42934,0,2
39668,0,0
41483,0,0
46878,2,2
28762,1,1
28450,0,0
4654,2,2
23332,2,2
29857,2,2
50238,2,2
31347,0,0
27237,1,1
16634,0,0
24788,0,0
11558,0,0
340,0,0
7306,1,1
9367,0,0
7686,1,1
7859,2,2
10900,0,0
7909,0,0
8351,0,0
36224,0,0
40560,2,2
35715,0,0
38288,0,0
41639,0,0
50758,1,1
21521,0,0
15366,0,0
35244,0,0
25967,0,0
11353,0,0
10220,1,1
11371,0,0
49077,0,0
12346,1,1
33963,1,1
39149,0,0
21425,0,0
30508,0,0
35950,0,0
45641,0,0
43609,0,0
16550,1,1
6701,0,0
45804,0,0
314,0,0
43548,0,0
23423,1,1
8253,0,0
34634,0,0
43416,0,0
3803,0,0
20242,1,1
29882,0,0
23770,0,0
19135,0,0
23946,0,0
18468,1,1
7322,0,0
14872,0,0
19014,1,1
42485,1,1
16309,0,0
4185,0,0
23794,0,0
17442,1,1
14452,0,0
48175,0,0
3067,0,0
22581,1,1
26060,0,0
25306,0,0
45067,2,2
44830,0,0
25887,2,2
676,0,0
37457,0,0
26978,0,0
8283,0,0
50556,0,0
44874,1,1
23142,0,0
34627,0,0
52139,0,0
47130,0,0
17650,2,2
30422,0,0
35588,1,1
35184,1,1
17938,2,0
47636,1,1
8961,0,0
7910,0,0
45981,0,1
6706,0,0
37187,0,0
52007,0,0
7595,1,1
45897,0,0
41033,0,0
16373,1,1
37474,1,1
6745,0,0
13022,0,0
30606,0,0
18923,0,0
36190,2,2
26376,2,0
44344,2,2
21679,2,2
22007,1,1
14135,1,1
15498,1,1
3848,0,0
23365,0,0
14387,0,0
6187,1,1
20364,0,0
13707,2,2
14325,2,2
28461,1,1
11403,0,0
38715,0,0
18510,1,1
16518,0,0
8072,0,0
9480,2,2
48090,2,2
25180,0,0
29199,0,0
27153,2,2
34759,0,0
19547,0,0
16212,2,2
23799,2,2
8387,0,0
6655,1,1
16484,1,1
279,1,1
33720,1,1
26402,1,1
13351,0,0
10179,1,1
33012,1,1
21747,0,0
27185,1,1
34935,0,0
46476,2,2
46279,0,0
41249,0,0
35975,0,0
1638,0,0
31876,0,0
29352,0,0
46959,0,0
12380,0,0
2555,0,0
32592,1,1
13498,2,2
31646,0,0
27774,0,0
2782,2,2
43980,0,0
36451,0,0
50976,0,0
27709,0,0
42669,0,0
7349,2,2
43316,2,2
31581,2,2
8502,0,0
5180,0,0
11487,0,0
33841,2,2
41232,0,0
30625,0,0
29773,2,2
51014,0,0
49981,0,2
18569,1,1
43945,0,0
29678,0,0
4038,2,2
25230,0,0
11724,0,0
26909,2,2
44617,0,0
43594,0,0
46045,1,1
28165,0,0
40759,0,0
3245,1,1
42750,0,0
39615,1,1
13410,0,2
47507,1,1
12294,1,1
32067,0,0
38000,2,2
20150,2,2
40307,2,2
51483,2,2
6845,0,0
5943,0,0
20205,0,0
24491,0,0
10168,0,0
39720,2,2
25085,0,0
16910,0,0
46824,0,0
36740,1,1
47929,2,2
52273,0,0
11870,0,0
132,0,0
50197,2,2
24084,2,2
48471,1,1
7290,0,0
12616,0,0
6808,2,2
4601,0,0
9733,0,0
27722,0,0
39354,0,0
2123,1,1
25141,2,0
3363,0,0
21239,2,2
46497,0,0
50398,2,2
10219,0,0
769,0,0
14664,0,0
47519,0,0
17582,2,2
3637,0,0
18486,2,2
51681,0,0
33063,1,1
26920,0,0
48865,0,0
45867,2,2
828,0,0
47202,0,0
22330,0,0
32094,2,0
23244,0,2
4665,0,0
12546,2,0
8285,1,1
26247,0,0
20331,0,0
1543,0,0
20263,2,0
4112,0,0
30344,2,2
27591,1,1
9982,0,0
3176,0,0
32891,0,0
24707,0,0
18968,0,0
10843,0,0
43877,0,0
46280,0,0
1340,0,0
37085,0,0
42375,2,2
25806,0,0
9254,1,1
15781,1,1
46834,0,0
6570,0,0
16974,0,0
34968,0,0
44241,0,0
10244,1,1
41152,1,1
37233,2,0
31143,1,1
11581,0,0
26867,1,1
1996,0,0
2300,0,0
16675,0,0
4265,1,1
26541,1,1
4390,0,0
18252,2,2
8428,0,0
2751,1,1
47761,0,0
48361,2,2
30780,0,0
43857,0,0
24733,0,0
35003,0,0
37899,0,0
22525,0,0
5472,0,0
5336,0,0
32807,1,1
3437,0,0
30840,0,0
41041,0,0
26813,0,0
43168,2,2
44586,0,0
3728,1,1
1765,0,0
5902,0,0
49214,0,0
17765,0,0
12995,0,0
37689,1,1
2842,2,2
36054,0,0
24867,0,0
51369,0,0
27438,0,1
40821,0,0
13413,0,0
21860,0,0
8934,1,1
36372,0,0
39897,0,0
1789,1,1
32022,0,0
14193,2,2
23699,1,1
49958,0,0
7029,1,1
20066,0,0
29484,1,1
9342,0,0
18330,1,1
26947,2,2
39543,0,0
41754,0,0
7671,0,0
41091,0,0
42218,0,0
42570,0,0
1448,0,0
46022,1,1
46412,2,2
43435,2,0
9875,1,1
37072,0,0
25037,0,0
45809,0,0
32165,2,2
5251,0,0
24883,2,2
31503,1,1
44331,0,0
2018,2,2
3711,2,2
6772,1,1
1580,0,0
51306,0,0
5047,0,0
34323,2,2
16366,0,0
6689,1,1
19902,0,0
12342,0,0
37169,1,1
47362,1,1
40057,0,0
6935,0,0
9716,2,2
37209,0,0
35067,2,2
37900,0,0
22081,0,0
15527,0,0
34829,0,0
13401,0,0
15169,1,1
21047,0,0
14788,1,1
32491,2,2
2891,2,2
26997,0,0
48458,2,2
48475,1,1
42961,1,1
14646,2,2
10266,2,2
23415,0,0
43943,0,0
48135,0,0
13304,0,0
8514,0,0
19549,1,1
48651,1,1
17331,0,0
17932,0,0
22721,1,1
29106,1,1
13029,0,0
40904,2,2
15188,2,2
26309,2,2
10029,1,1
15608,0,0
33333,0,0
24689,0,0
17033,1,1
1616,2,2
19918,0,0
32887,0,0
48674,0,0
11046,1,1
24067,0,0
21093,0,0
27235,0,0
42765,2,2
18525,0,0
36276,2,2
15705,0,0
14879,0,0
7921,2,2
50550,2,2
9054,1,1
21423,1,1
7316,0,0
6049,0,0
52168,0,0
25465,2,2
46796,0,0
1066,0,0
13078,2,2
34273,0,0
3512,2,2
52192,0,0
39807,0,0
1762,0,0
39987,1,1
19972,0,0
11022,2,2
49832,0,0
3136,0,0
45705,0,0
41679,0,0
5503,0,0
16516,0,0
35081,2,2
463,1,1
19224,1,1
10485,0,0
32965,0,0
44168,0,0
11556,0,0
21687,0,0
5954,0,0
28022,2,2
38515,0,0
39986,2,2
11783,0,0
34928,0,0
37621,0,0
14522,0,0
26058,0,0
30393,0,0
44501,2,2
41285,1,1
19507,2,2
2768,2,2
2106,2,2
13165,0,0
24985,0,0
12714,0,0
19009,0,0
41290,0,0
5939,0,0
6762,0,0
48793,2,2
33851,0,0
312,1,1
42399,2,2
29228,0,0
28415,1,1
41233,0,0
6584,0,0
25079,1,1
23598,0,0
24784,0,0
32642,0,0
31603,2,2
18007,0,0
44803,0,0
39035,2,2
30036,1,1
47696,2,2
17820,1,1
35187,0,0
46307,1,1
39586,0,0
19753,0,0
2320,0,0
14495,1,1
27038,0,0
46809,0,0
25502,1,1
32369,0,0
7662,0,0
11251,0,0
18287,0,0
21072,0,0
42524,0,0
24475,1,1
44947,0,0
44119,0,0
4931,0,0
9807,2,2
31537,0,0
27837,1,1
9745,0,0
10795,1,1
41480,1,1
27955,2,2
43345,0,0
41911,0,0
32473,1,1
42852,0,0
19048,0,0
43364,1,1
6146,0,0
47614,0,0
36967,0,0
31152,0,0
26822,1,1
40206,2,2
16367,0,0
6487,0,0
30867,2,2
7991,2,2
10325,0,0
14242,1,1
35442,0,0
12259,1,1
27823,0,0
46182,2,2
50282,0,0
28680,1,1
31449,0,0
46196,0,0
20323,2,2
7707,0,2
6903,0,0
42667,2,2
40827,0,0
47055,2,2
10090,0,0
15707,2,2
6089,0,0
43621,2,2
10884,0,0
5506,0,0
12911,0,0
15299,1,1
50015,0,0
29066,0,0
40597,2,2
11527,0,0
46456,0,0
39260,1,1
42305,2,2
5512,0,0
48393,0,0
11,0,0
11849,1,1
19045,0,0
14426,0,0
13138,2,2
14411,0,0
12048,0,0
8788,2,2
46264,0,0
388,0,0
51323,1,1
3100,0,0
50598,2,0
30185,0,0
31497,1,1
4808,1,1
27883,1,1
18490,2,0
33535,1,1
29866,0,0
27566,2,2
30396,0,0
45450,0,0
6209,1,1
5640,0,0
7009,0,0
12067,0,0
52211,0,0
30300,0,0
38988,2,2
8344,0,0
12561,2,2
13110,0,1
27910,0,0
38072,1,1
33331,0,0
3165,0,0
13191,0,0
48161,1,1
50721,2,2
39050,0,0
22206,0,0
33732,0,0
18090,0,0
5317,1,1
36321,0,0
12997,0,0
51491,1,1
49147,0,0
7749,0,0
4900,0,0
38117,0,0
19056,0,0
25062,0,0
17553,0,0
46928,1,1
19884,0,0
1886,0,0
12391,2,2
45486,1,1
5167,0,0
28319,2,2
3564,1,1
42504,0,0
4564,0,0
34453,0,0
41977,0,0
13297,0,0
28779,0,0
16609,1,1
6369,1,1
310,0,0
48838,0,0
3674,0,0
20081,1,1
22570,2,2
37236,1,1
12609,2,2
50683,1,1
27903,0,0
29570,0,0
26758,2,2
42608,0,0
711,2,2
6538,0,0
50763,1,1
9829,2,2
37605,2,0
40964,0,0
12407,0,0
37632,0,0
16160,0,0
18483,1,1
28420,2,2
22735,2,2
31649,1,1
8222,0,0
20814,0,0
17984,0,0
5827,2,2
39565,0,0
29627,1,1
30672,0,0
41914,0,0
43601,2,2
49323,0,0
1433,0,0
50793,2,2
44074,0,0
37846,0,0
42778,1,1
19967,2,0
38590,1,1
46716,2,2
13448,0,0
23007,0,0
27200,0,0
5751,0,0
25801,0,0
35183,1,1
37730,2,2
8673,0,0
6748,0,0
8498,0,0
39262,0,0
42739,1,1
8793,0,0
32171,1,1
49352,2,2
2260,0,0
27519,0,0
10180,0,0
2136,0,0
1932,0,0
40276,0,0
24895,0,0
9299,0,0
26047,1,1
50139,2,2
5788,0,0
32185,0,0
6822,2,2
32534,2,2
10093,0,0
29233,0,2
45135,0,0
30196,0,0
48237,1,1
38267,2,2
1691,2,2
30468,1,1
18737,0,0
3247,1,1
22718,2,0
37367,0,0
46500,0,0
44123,0,0
8241,0,0
40328,1,1
27846,0,0
22561,1,1
17332,1,1
26609,1,1
8717,0,0
18531,0,0
16339,0,0
19013,2,2
34430,0,0
27572,0,0
34897,1,1
11354,0,0
9705,1,1
26938,0,0
8838,2,2
468,2,2
47473,0,0
25329,0,0
5802,1,1
5491,0,0
24266,2,2
18552,0,0
10782,2,2
2135,0,0
25175,0,0
4593,2,2
28615,0,0
6152,0,0
26682,1,1
30596,0,0
41830,0,0
42295,0,0
24310,1,1
45514,0,0
51507,1,1
16825,1,1
9473,0,0
12209,0,0
6227,2,2
42351,1,1
51607,0,0
31302,1,1
44329,0,0
2310,0,0
46761,0,0
41512,1,1
4065,0,0
27982,2,0
2641,0,0
20501,2,2
38305,2,0
4873,0,0
21571,1,1
37703,0,0
33716,0,0
44054,0,0
3981,0,0
5297,0,0
5891,0,0
4589,0,0
35617,2,2
28949,0,0
47633,0,0
20878,1,1
41087,1,1
49042,0,0
29995,1,1
25964,1,1
19755,0,0
34696,2,2
46685,1,1
14074,2,2
49101,1,1
9273,1,1
19980,1,1
42531,2,2
34944,0,0
28579,0,0
6342,0,0
8264,1,1
40546,2,2
10031,0,0
33971,0,0
47068,0,0
28713,0,0
28235,0,0
14945,0,0
8166,0,0
36576,1,1
7380,0,0
24874,0,0
41743,1,1
36959,1,1
24919,0,0
3537,1,1
15861,0,0
18999,0,0
45214,0,0
16705,1,1
28034,2,2
21168,0,0
2065,0,0
31331,0,0
38452,2,2
668,0,0
27546,2,2
4066,1,1
24827,0,0
49972,1,1
32863,0,0
8698,0,0
17866,0,0
49456,0,0
45001,0,0
13443,0,0
49940,0,0
32417,0,2
30942,0,0
39993,1,1
16978,0,0
23122,0,0
6449,0,0
31113,0,0
20053,0,0
35985,2,2
6443,0,0
11156,0,0
3930,0,0
9060,0,0
6825,0,0
9346,0,0
48960,0,0
40792,0,0
45977,0,0
41020,1,1
41548,1,1
23113,0,0
46396,0,0
33820,0,0
12061,0,0
40612,0,0
13792,1,1
23706,0,0
13753,1,1
29325,1,1
51478,0,0
13987,0,0
27400,0,0
38593,0,0
35623,0,0
30329,0,0
869,0,0
31263,0,0
38241,1,1
45274,1,1
8675,0,0
33163,2,2
21086,0,0
36839,1,1
1520,2,2
29465,1,1
36345,1,1
23586,0,0
1547,2,2
28285,1,1
14658,0,0
18195,0,0
8920,0,0
11616,0,0
40987,0,0
42939,1,1
13637,2,2
4677,1,1
30620,0,0
48187,1,1
2977,0,0
20330,0,0
30037,0,0
16917,1,1
9972,1,1
1246,1,1
35807,0,0
25731,0,0
20435,0,0
427,2,2
5863,0,0
5853,0,0
22039,1,1
30790,0,0
33116,2,2
5200,1,1
24036,0,0
3041,2,2
6590,1,1
7341,0,0
32773,2,2
30986,0,0
43519,0,0
9710,0,0
40208,1,1
9900,0,0
23205,0,0
49561,1,1
5656,0,0
17356,0,0
28356,0,0
28730,1,1
28880,2,2
2402,0,0
6976,1,1
7235,0,0
18457,2,2
23159,1,1
823,0,0
51111,2,2
49043,2,0
11805,1,1
30845,0,0
29991,1,1
14133,0,0
42509,0,0
48880,0,0
47622,2,2
51118,2,2
36008,0,0
31809,1,1
49172,0,0
30487,0,0
4960,2,2
17964,0,0
46009,2,2
44045,0,0
4451,1,1
23065,0,0
7281,2,2
16178,2,2
26440,0,0
19630,2,2
22105,1,1
17567,0,0
37515,0,0
5998,2,2
27125,1,1
858,0,0
38149,0,0
12578,2,2
11277,0,0
42472,1,1
24473,0,0
38580,2,2
9474,2,2
48159,2,2
9298,0,0
4809,0,0
48234,0,0
45577,1,1
50404,2,2
41392,0,0
2611,2,2
16384,1,1
47346,1,1
41855,1,1
23241,2,2
6383,1,1
31691,2,2
44099,0,0
44441,1,1
7699,1,1
35388,0,0
42542,0,0
25849,2,2
26611,0,0
33020,1,1
12835,2,2
49174,2,2
11896,0,0
23575,0,0
11574,1,1
51462,0,0
32160,2,2
16469,0,0
3468,0,0
44271,1,1
32431,1,1
11879,0,0
26696,0,0
15540,1,1
45020,0,0
24617,0,0
48170,2,2
3405,0,0
32736,0,0
50613,0,0
50727,1,1
41216,0,0
4796,0,0
41687,0,0
50286,0,0
27783,1,1
34616,1,1
34229,1,1
27604,0,0
19793,2,2
3404,1,1
40,0,0
10833,1,1
28081,0,0
31622,0,0
7570,1,1
45911,0,0
46539,1,1
35968,1,1
30367,2,2
23141,2,2
27460,0,0
30325,0,0
38918,0,0
221,0,0
16505,0,0
5018,0,0
25498,2,2
4400,0,0
39869,0,0
728,1,1
15303,1,1
43255,2,2
44743,0,0
