obj_ID,label
60875,2
60876,1
60877,0
60878,0
60879,0
60880,0
60881,2
60882,2
60883,1
60884,0
60885,2
60886,2
60887,0
60888,2
60889,2
60890,2
60891,0
60892,1
60893,0
60894,1
60895,2
60896,0
60897,2
60898,2
60899,0
60900,0
60901,0
60902,2
60903,0
60904,2
60905,1
60906,1
60907,0
60908,1
60909,1
60910,2
60911,0
60912,0
60913,2
60914,1
60915,2
60916,2
60917,1
60918,0
60919,0
60920,1
60921,0
60922,2
60923,1
60924,1
60925,0
60926,2
60927,2
60928,0
60929,0
60930,0
60931,2
60932,2
60933,0
60934,1
60935,0
60936,0
60937,2
60938,2
60939,2
60940,0
60941,1
60942,1
60943,1
60944,0
60945,1
60946,2
60947,0
60948,0
60949,2
60950,0
60951,0
60952,2
60953,0
60954,1
60955,1
60956,1
60957,2
60958,1
60959,0
60960,1
60961,0
60962,0
60963,2
60964,2
60965,0
60966,1
60967,1
60968,1
60969,1
60970,2
60971,0
60972,1
60973,1
60974,2
60975,1
60976,1
60977,0
60978,0
60979,1
60980,1
60981,2
60982,1
60983,0
60984,2
60985,2
60986,2
60987,1
60988,2
60989,1
60990,1
60991,1
60992,2
60993,1
60994,0
60995,0
60996,1
60997,0
60998,2
60999,2
61000,0
61001,2
61002,1
61003,1
61004,2
61005,1
61006,2
61007,0
61008,1
61009,1
61010,2
61011,0
61012,1
61013,2
61014,2
61015,1
61016,2
61017,2
61018,2
61019,0
61020,0
61021,1
61022,2
61023,2
61024,0
61025,2
61026,0
61027,2
61028,1
61029,1
61030,2
61031,1
61032,2
61033,1
61034,0
61035,0
61036,1
61037,0
61038,0
61039,0
61040,1
61041,0
61042,2
61043,1
61044,0
61045,2
61046,2
61047,2
61048,2
61049,0
61050,2
61051,2
61052,0
61053,2
61054,0
61055,1
61056,2
61057,0
61058,0
61059,2
61060,2
61061,2
61062,1
61063,2
61064,0
61065,2
61066,2
61067,1
61068,0
61069,1
61070,1
61071,2
61072,0
61073,2
61074,1
61075,1
61076,0
61077,2
61078,2
61079,1
61080,1
61081,1
61082,0
61083,1
61084,2
61085,0
61086,1
61087,1
61088,0
61089,1
61090,1
61091,2
61092,2
61093,0
61094,2
61095,2
61096,0
61097,1
61098,0
61099,2
61100,1
61101,0
61102,2
61103,1
61104,2
61105,1
61106,0
61107,2
61108,1
61109,0
61110,1
61111,0
61112,2
61113,0
61114,0
61115,2
61116,0
61117,2
61118,0
61119,1
61120,2
61121,0
61122,0
61123,0
61124,0
61125,1
61126,1
61127,1
61128,0
61129,2
61130,2
61131,1
61132,0
61133,2
61134,2
61135,2
61136,1
61137,0
61138,2
61139,1
61140,0
61141,1
61142,2
61143,0
61144,2
61145,0
61146,0
61147,1
61148,1
61149,1
61150,0
61151,2
61152,1
61153,0
61154,1
61155,2
61156,2
61157,0
61158,0
61159,1
61160,1
61161,2
61162,2
61163,2
61164,2
61165,0
61166,0
61167,2
61168,0
61169,1
61170,0
61171,2
61172,2
61173,2
61174,2
61175,2
61176,2
61177,0
61178,2
61179,2
61180,2
61181,0
61182,1
61183,1
61184,0
61185,1
61186,1
61187,2
61188,0
61189,1
61190,1
61191,0
61192,1
61193,1
61194,1
61195,2
61196,0
61197,1
61198,1
61199,1
61200,2
61201,0
61202,0
61203,2
61204,0
61205,2
61206,1
61207,0
61208,1
61209,0
61210,1
61211,2
61212,1
61213,1
61214,0
61215,2
61216,1
61217,1
61218,0
61219,0
61220,1
61221,1
61222,2
61223,1
61224,0
61225,0
61226,2
61227,2
61228,0
61229,0
61230,0
61231,2
61232,2
61233,2
61234,2
61235,0
61236,2
61237,2
61238,1
61239,1
61240,2
61241,2
61242,0
61243,2
61244,2
61245,2
61246,1
61247,1
61248,0
61249,1
61250,2
61251,1
61252,0
61253,0
61254,1
61255,2
61256,2
61257,1
61258,1
61259,1
61260,1
61261,0
61262,1
61263,1
61264,1
61265,1
61266,1
61267,1
61268,2
61269,1
61270,0
61271,0
61272,0
61273,2
61274,1
61275,2
61276,1
61277,2
61278,1
61279,0
61280,0
61281,0
61282,0
61283,0
61284,2
61285,2
61286,1
61287,0
61288,1
61289,0
61290,1
61291,2
61292,0
61293,0
61294,1
61295,2
61296,2
61297,0
61298,2
61299,1
61300,0
61301,0
61302,2
61303,0
61304,1
61305,2
61306,0
61307,1
61308,2
61309,1
61310,1
61311,0
61312,0
61313,0
61314,0
61315,2
61316,1
61317,1
61318,1
61319,0
61320,0
61321,1
61322,1
61323,0
61324,1
61325,2
61326,0
61327,0
61328,2
61329,0
61330,1
61331,2
61332,0
61333,2
61334,1
61335,1
61336,0
61337,2
61338,1
61339,0
61340,1
61341,0
61342,1
61343,1
61344,2
61345,0
61346,2
61347,0
61348,2
61349,2
61350,2
61351,1
61352,2
61353,2
61354,1
61355,0
61356,1
61357,1
61358,2
61359,1
61360,0
61361,1
61362,2
61363,0
61364,1
61365,1
61366,1
61367,0
61368,1
61369,2
61370,2
61371,1
61372,2
61373,1
61374,1
61375,1
61376,0
61377,1
61378,0
61379,1
61380,1
61381,1
61382,2
61383,1
61384,1
61385,0
61386,2
61387,2
61388,2
61389,2
61390,1
61391,1
61392,1
61393,0
61394,0
61395,2
61396,2
61397,1
61398,1
61399,1
61400,1
61401,0
61402,1
61403,2
61404,1
61405,1
61406,2
61407,2
61408,1
61409,2
61410,2
61411,2
61412,2
61413,0
61414,2
61415,1
61416,2
61417,0
61418,2
61419,2
61420,0
61421,1
61422,0
61423,0
61424,0
61425,2
61426,1
61427,2
61428,0
61429,0
61430,1
61431,1
61432,2
61433,2
61434,1
61435,2
61436,0
61437,2
61438,1
61439,0
61440,2
61441,0
61442,2
61443,2
61444,1
61445,2
61446,1
61447,2
61448,1
61449,1
61450,0
61451,0
61452,0
61453,0
61454,2
61455,0
61456,2
61457,2
61458,0
61459,1
61460,2
61461,1
61462,2
61463,1
61464,1
61465,0
61466,1
61467,0
61468,1
61469,0
61470,0
61471,2
61472,2
61473,0
61474,1
61475,1
61476,0
61477,1
61478,1
61479,2
61480,2
61481,1
61482,1
61483,1
61484,0
61485,0
61486,2
61487,2
61488,1
61489,0
61490,2
61491,1
61492,0
61493,2
61494,2
61495,1
61496,1
61497,0
61498,1
61499,0
61500,1
61501,1
61502,2
61503,0
61504,0
61505,1
61506,1
61507,0
61508,1
61509,1
61510,2
61511,2
61512,0
61513,0
61514,0
61515,2
61516,2
61517,1
61518,2
61519,1
61520,0
61521,2
61522,2
61523,1
61524,1
61525,0
61526,0
61527,0
61528,2
61529,0
61530,1
61531,2
61532,1
61533,0
61534,2
61535,0
61536,1
61537,0
61538,1
61539,0
61540,1
61541,2
61542,0
61543,0
61544,2
61545,1
61546,0
61547,1
61548,0
61549,0
61550,0
61551,1
61552,0
61553,1
61554,1
61555,2
61556,0
61557,1
61558,1
61559,0
61560,2
61561,0
61562,1
61563,0
61564,2
61565,1
61566,2
61567,1
61568,1
61569,0
61570,1
61571,1
61572,1
61573,2
61574,0
61575,2
61576,1
61577,0
61578,0
61579,2
61580,1
61581,1
61582,0
61583,2
61584,2
61585,1
61586,0
61587,1
61588,0
61589,0
61590,1
61591,1
61592,0
61593,2
61594,1
61595,2
61596,1
61597,2
61598,1
61599,1
61600,1
61601,2
61602,1
61603,2
61604,2
61605,0
61606,0
61607,1
61608,0
61609,0
61610,2
61611,0
61612,1
61613,1
61614,2
61615,0
61616,1
61617,2
61618,2
61619,1
61620,2
61621,1
61622,2
61623,2
61624,1
61625,1
61626,1
61627,1
61628,1
61629,0
61630,1
61631,2
61632,0
61633,2
61634,0
61635,1
61636,0
61637,2
61638,2
61639,0
61640,2
61641,1
61642,0
61643,1
61644,0
61645,0
61646,2
61647,2
61648,1
61649,1
61650,2
61651,2
61652,0
61653,1
61654,1
61655,0
61656,1
61657,2
61658,0
61659,1
61660,0
61661,0
61662,2
61663,0
61664,1
61665,0
61666,0
61667,2
61668,2
61669,2
61670,1
61671,2
61672,1
61673,1
61674,2
61675,0
61676,0
61677,1
61678,1
61679,0
61680,1
61681,2
61682,0
61683,0
61684,0
61685,1
61686,1
61687,2
61688,0
61689,1
61690,0
61691,2
61692,2
61693,2
61694,2
61695,0
61696,0
61697,1
61698,2
61699,0
61700,1
61701,1
61702,0
61703,0
61704,0
61705,1
61706,0
61707,1
61708,0
61709,0
61710,0
61711,2
61712,0
61713,2
61714,1
61715,1
61716,2
61717,2
61718,0
61719,0
61720,0
61721,0
61722,0
61723,2
61724,2
61725,0
61726,0
61727,0
61728,0
61729,2
61730,2
61731,1
61732,0
61733,2
61734,0
61735,2
61736,1
61737,2
61738,0
61739,0
61740,0
61741,2
61742,1
61743,2
61744,1
61745,2
61746,0
61747,2
61748,0
61749,0
61750,0
61751,0
61752,2
61753,2
61754,2
61755,0
61756,1
61757,2
61758,0
61759,2
61760,2
61761,0
61762,0
61763,2
61764,2
61765,2
61766,0
61767,0
61768,1
61769,1
61770,1
61771,2
61772,0
61773,1
61774,0
61775,0
61776,0
61777,0
61778,0
61779,0
61780,2
61781,0
61782,2
61783,2
61784,1
61785,0
61786,1
61787,2
61788,2
61789,1
61790,1
61791,1
61792,2
61793,2
61794,1
61795,0
61796,2
61797,0
61798,1
61799,0
61800,2
61801,2
61802,0
61803,0
61804,0
61805,0
61806,1
61807,2
61808,2
61809,0
61810,2
61811,2
61812,2
61813,1
61814,1
61815,1
61816,2
61817,0
61818,0
61819,1
61820,2
61821,0
61822,1
61823,0
61824,2
61825,1
61826,1
61827,0
61828,2
61829,0
61830,1
61831,2
61832,2
61833,2
61834,1
61835,0
61836,2
61837,0
61838,1
61839,0
61840,2
61841,1
61842,0
61843,1
61844,2
61845,1
61846,0
61847,0
61848,0
61849,2
61850,0
61851,1
61852,1
61853,1
61854,2
61855,2
61856,2
61857,1
61858,1
61859,1
61860,2
61861,2
61862,2
61863,1
61864,1
61865,0
61866,0
61867,2
61868,2
61869,2
61870,1
61871,1
61872,0
61873,0
61874,2
61875,1
61876,2
61877,0
61878,1
61879,1
61880,0
61881,0
61882,0
61883,2
61884,2
61885,1
61886,2
61887,1
61888,2
61889,0
61890,1
61891,1
61892,1
61893,2
61894,2
61895,0
61896,0
61897,1
61898,1
61899,1
61900,1
61901,0
61902,2
61903,2
61904,2
61905,1
61906,0
61907,0
61908,1
61909,0
61910,1
61911,0
61912,0
61913,2
61914,1
61915,2
61916,1
61917,1
61918,1
61919,2
61920,1
61921,1
61922,0
61923,2
61924,0
61925,2
61926,2
61927,0
61928,0
61929,1
61930,0
61931,2
61932,1
61933,0
61934,0
61935,0
61936,1
61937,2
61938,0
61939,0
61940,2
61941,0
61942,1
61943,0
61944,0
61945,1
61946,2
61947,0
61948,1
61949,2
61950,1
61951,1
61952,0
61953,0
61954,1
61955,0
61956,0
61957,0
61958,0
61959,0
61960,0
61961,0
61962,0
61963,1
61964,1
61965,2
61966,0
61967,2
61968,1
61969,2
61970,0
61971,0
61972,2
61973,1
61974,1
61975,1
61976,0
61977,1
61978,2
61979,2
61980,1
61981,0
61982,1
61983,0
61984,1
61985,1
61986,2
61987,0
61988,2
61989,2
61990,1
61991,0
61992,2
61993,2
61994,2
61995,0
61996,2
61997,0
61998,2
61999,0
62000,1
62001,1
62002,2
62003,1
62004,2
62005,2
62006,1
62007,0
62008,1
62009,1
62010,2
62011,1
62012,0
62013,0
62014,1
62015,2
62016,2
62017,1
62018,0
62019,0
62020,1
62021,1
62022,2
62023,0
62024,1
62025,1
62026,1
62027,2
62028,0
62029,1
62030,1
62031,0
62032,0
62033,1
62034,0
62035,1
62036,0
62037,2
62038,2
62039,1
62040,2
62041,1
62042,1
62043,0
62044,1
62045,2
62046,0
62047,0
62048,0
62049,2
62050,2
62051,1
62052,0
62053,0
62054,2
62055,0
62056,0
62057,1
62058,2
62059,1
62060,2
62061,0
62062,0
62063,1
62064,1
62065,1
62066,1
62067,2
62068,2
62069,1
62070,1
62071,1
62072,2
62073,0
62074,0
62075,0
62076,1
62077,2
62078,0
62079,0
62080,1
62081,2
62082,1
62083,2
62084,0
62085,0
62086,2
62087,2
62088,0
62089,1
62090,1
62091,2
62092,0
62093,0
62094,1
62095,2
62096,1
62097,1
62098,1
62099,0
62100,1
62101,0
62102,2
62103,1
62104,1
62105,2
62106,0
62107,0
62108,1
62109,0
62110,1
62111,0
62112,2
62113,1
62114,1
62115,1
62116,2
62117,2
62118,2
62119,0
62120,1
62121,1
62122,0
62123,1
62124,2
62125,2
62126,2
62127,1
62128,1
62129,0
62130,2
62131,1
62132,1
62133,2
62134,2
62135,2
62136,1
62137,2
62138,0
62139,1
62140,2
62141,1
62142,1
62143,2
62144,2
62145,2
62146,0
62147,1
62148,1
62149,1
62150,2
62151,2
62152,2
62153,2
62154,1
62155,0
62156,0
62157,0
62158,1
62159,2
62160,0
62161,0
62162,0
62163,0
62164,1
62165,2
62166,2
62167,2
62168,1
62169,1
62170,0
62171,1
62172,2
62173,2
62174,0
62175,2
62176,1
62177,0
62178,2
62179,0
62180,2
62181,0
62182,0
62183,1
62184,2
62185,0
62186,1
62187,1
62188,0
62189,1
62190,1
62191,1
62192,2
62193,1
62194,0
62195,2
62196,0
62197,2
62198,0
62199,0
62200,0
62201,2
62202,2
62203,2
62204,2
62205,2
62206,0
62207,0
62208,0
62209,2
62210,2
62211,2
62212,1
62213,1
62214,2
62215,1
62216,1
62217,0
62218,1
62219,2
62220,2
62221,1
62222,0
62223,1
62224,2
62225,0
62226,1
62227,0
62228,1
62229,0
62230,2
62231,0
62232,1
62233,1
62234,0
62235,0
62236,0
62237,1
62238,1
62239,1
62240,2
62241,0
62242,1
62243,0
62244,2
62245,0
62246,2
62247,2
62248,2
62249,2
62250,0
62251,1
62252,2
62253,2
62254,0
62255,0
62256,1
62257,0
62258,0
62259,2
62260,1
62261,1
62262,0
62263,1
62264,2
62265,1
62266,1
62267,1
62268,2
62269,2
62270,1
62271,1
62272,2
62273,2
62274,0
62275,0
62276,1
62277,0
62278,0
62279,2
62280,0
62281,1
62282,0
62283,1
62284,2
62285,1
62286,1
62287,1
62288,0
62289,2
62290,2
62291,0
62292,1
62293,0
62294,2
62295,0
62296,2
62297,2
62298,0
62299,1
62300,0
62301,0
62302,1
62303,0
62304,0
62305,2
62306,2
62307,1
62308,2
62309,0
62310,1
62311,2
62312,1
62313,2
62314,0
62315,2
62316,0
62317,0
62318,0
62319,0
62320,1
62321,0
62322,0
62323,0
62324,0
62325,0
62326,1
62327,2
62328,2
62329,0
62330,0
62331,0
62332,1
62333,0
62334,1
62335,2
62336,0
62337,0
62338,0
62339,1
62340,2
62341,2
62342,0
62343,2
62344,0
62345,2
62346,0
62347,1
62348,1
62349,2
62350,0
62351,1
62352,0
62353,2
62354,2
62355,1
62356,0
62357,2
62358,2
62359,1
62360,1
62361,2
62362,1
62363,1
62364,0
62365,1
62366,2
62367,1
62368,0
62369,0
62370,0
62371,0
62372,2
62373,1
62374,2
62375,2
62376,2
62377,1
62378,1
62379,0
62380,0
62381,2
62382,0
62383,2
62384,1
62385,0
62386,2
62387,2
62388,2
62389,0
62390,2
62391,1
62392,2
62393,1
62394,2
62395,0
62396,0
62397,2
62398,2
62399,0
62400,1
62401,1
62402,1
62403,1
62404,1
62405,0
62406,2
62407,1
62408,0
62409,0
62410,1
62411,0
62412,2
62413,0
62414,1
62415,2
62416,2
62417,2
62418,2
62419,2
62420,1
62421,2
62422,0
62423,2
62424,1
62425,0
62426,0
62427,1
62428,0
62429,0
62430,0
62431,2
62432,1
62433,0
62434,0
62435,2
62436,0
62437,2
62438,1
62439,0
62440,2
62441,2
62442,0
62443,1
62444,0
62445,0
62446,1
62447,0
62448,2
62449,0
62450,2
62451,2
62452,0
62453,1
62454,2
62455,1
62456,1
62457,2
62458,1
62459,1
62460,1
62461,2
62462,2
62463,0
62464,0
62465,1
62466,2
62467,0
62468,2
62469,2
62470,2
62471,0
62472,0
62473,1
62474,1
62475,2
62476,0
62477,0
62478,1
62479,0
62480,1
62481,0
62482,0
62483,0
62484,2
62485,0
62486,2
62487,0
62488,2
62489,0
62490,2
62491,1
62492,0
62493,2
62494,0
62495,2
62496,0
62497,1
62498,0
62499,1
62500,0
62501,1
62502,0
62503,2
62504,0
62505,1
62506,2
62507,2
62508,1
62509,0
62510,2
62511,0
62512,1
62513,1
62514,0
62515,0
62516,0
62517,2
62518,0
62519,0
62520,0
62521,1
62522,2
62523,0
62524,0
62525,0
62526,1
62527,0
62528,0
62529,0
62530,1
62531,2
62532,0
62533,1
62534,2
62535,2
62536,1
62537,1
62538,0
62539,2
62540,0
62541,0
62542,1
62543,1
62544,2
62545,2
62546,2
62547,2
62548,1
62549,0
62550,0
62551,1
62552,0
62553,0
62554,2
62555,1
62556,0
62557,2
62558,2
62559,1
62560,2
62561,1
62562,2
62563,2
62564,0
62565,2
62566,2
62567,0
62568,2
62569,0
62570,0
62571,1
62572,1
62573,0
62574,2
62575,0
62576,1
62577,2
62578,0
62579,0
62580,2
62581,0
62582,2
62583,0
62584,1
62585,0
62586,1
62587,2
62588,0
62589,1
62590,1
62591,0
62592,0
62593,1
62594,0
62595,2
62596,0
62597,1
62598,2
62599,2
62600,0
62601,0
62602,2
62603,1
62604,0
62605,0
62606,0
62607,0
62608,1
62609,0
62610,2
62611,1
62612,1
62613,2
62614,2
62615,2
62616,0
62617,1
62618,1
62619,0
62620,1
62621,0
62622,1
62623,1
62624,2
62625,1
62626,1
62627,2
62628,0
62629,0
62630,0
62631,1
62632,2
62633,2
62634,0
62635,1
62636,0
62637,0
62638,2
62639,1
62640,1
62641,0
62642,1
62643,0
62644,2
62645,1
62646,0
62647,2
62648,0
62649,0
62650,2
62651,0
62652,2
62653,1
62654,0
62655,1
62656,2
62657,1
62658,1
62659,1
62660,0
62661,0
62662,0
62663,1
62664,1
62665,2
62666,0
62667,0
62668,0
62669,0
62670,0
62671,0
62672,0
62673,0
62674,2
62675,2
62676,2
62677,2
62678,1
62679,2
62680,0
62681,0
62682,0
62683,0
62684,2
62685,0
62686,0
62687,2
62688,2
62689,1
62690,0
62691,1
62692,1
62693,1
62694,2
62695,2
62696,0
62697,0
62698,2
62699,0
62700,0
62701,2
62702,2
62703,0
62704,2
62705,2
62706,0
62707,0
62708,2
62709,1
62710,2
62711,1
62712,2
62713,0
62714,2
62715,0
62716,2
62717,2
62718,1
62719,0
62720,0
62721,2
62722,2
62723,1
62724,1
62725,2
62726,0
62727,2
62728,1
62729,0
62730,2
62731,0
62732,2
62733,2
62734,0
62735,1
62736,1
62737,0
62738,1
62739,2
62740,1
62741,1
62742,2
62743,0
62744,1
62745,1
62746,2
62747,2
62748,2
62749,2
62750,1
62751,2
62752,2
62753,1
62754,1
62755,1
62756,2
62757,0
62758,2
62759,1
62760,2
62761,1
62762,0
62763,1
62764,0
62765,2
62766,2
62767,2
62768,1
62769,1
62770,2
62771,2
62772,0
62773,0
62774,1
62775,0
62776,1
62777,0
62778,2
62779,0
62780,0
62781,1
62782,0
62783,1
62784,1
62785,1
62786,2
62787,0
62788,2
62789,0
62790,0
62791,1
62792,0
62793,1
62794,2
62795,1
62796,0
62797,2
62798,1
62799,1
62800,1
62801,2
62802,1
62803,1
62804,2
62805,0
62806,2
62807,1
62808,2
62809,0
62810,1
62811,2
62812,2
62813,1
62814,2
62815,2
62816,2
62817,0
62818,1
62819,0
62820,1
62821,1
62822,0
62823,2
62824,1
62825,2
62826,0
62827,1
62828,1
62829,2
62830,0
62831,1
62832,0
62833,1
62834,1
62835,2
62836,0
62837,0
62838,0
62839,2
62840,0
62841,2
62842,0
62843,0
62844,1
62845,1
62846,0
62847,0
62848,0
62849,2
62850,0
62851,2
62852,2
62853,0
62854,1
62855,2
62856,1
62857,0
62858,0
62859,1
62860,2
62861,0
62862,2
62863,0
62864,1
62865,2
62866,2
62867,0
62868,2
62869,1
62870,2
62871,2
62872,0
62873,2
62874,1
62875,1
62876,1
62877,2
62878,1
62879,2
62880,0
62881,2
62882,1
62883,0
62884,2
62885,0
62886,2
62887,2
62888,2
62889,2
62890,0
62891,2
62892,2
62893,0
62894,2
62895,2
62896,1
62897,0
62898,2
62899,2
62900,1
62901,2
62902,1
62903,1
62904,0
62905,1
62906,1
62907,2
62908,2
62909,2
62910,0
62911,0
62912,2
62913,2
62914,2
62915,0
62916,2
62917,1
62918,0
62919,2
62920,0
62921,0
62922,0
62923,1
62924,2
62925,2
62926,0
62927,1
62928,1
62929,0
62930,1
62931,0
62932,0
62933,1
62934,0
62935,0
62936,0
62937,2
62938,1
62939,2
62940,1
62941,0
62942,0
62943,1
62944,2
62945,1
62946,1
62947,1
62948,1
62949,1
62950,2
62951,2
62952,2
62953,1
62954,2
62955,0
62956,2
62957,1
62958,1
62959,1
62960,1
62961,0
62962,0
62963,0
62964,0
62965,1
62966,1
62967,1
62968,2
62969,0
62970,0
62971,0
62972,1
62973,1
62974,2
62975,1
62976,2
62977,2
62978,2
62979,2
62980,0
62981,0
62982,0
62983,2
62984,0
62985,0
62986,2
62987,1
62988,1
62989,2
62990,2
62991,1
62992,2
62993,1
62994,2
62995,0
62996,2
62997,2
62998,1
62999,1
63000,1
63001,2
63002,0
63003,2
63004,1
63005,1
63006,2
63007,1
63008,0
63009,1
63010,1
63011,2
63012,1
63013,0
63014,2
63015,1
63016,1
63017,0
63018,2
63019,0
63020,2
63021,0
63022,2
63023,0
63024,1
63025,1
63026,2
63027,2
63028,2
63029,2
63030,0
63031,2
63032,1
63033,1
63034,0
63035,0
63036,2
63037,1
63038,2
63039,1
63040,0
63041,0
63042,2
63043,1
63044,2
63045,1
63046,1
63047,1
63048,2
63049,1
63050,2
63051,2
63052,2
63053,2
63054,0
63055,2
63056,0
63057,0
63058,1
63059,2
63060,1
63061,1
63062,0
63063,0
63064,0
63065,2
63066,2
63067,0
63068,1
63069,0
63070,1
63071,2
63072,2
63073,0
63074,2
63075,2
63076,0
63077,2
63078,2
63079,2
63080,1
63081,2
63082,0
63083,2
63084,1
63085,1
63086,1
63087,1
63088,2
63089,1
63090,0
63091,0
63092,0
63093,2
63094,1
63095,1
63096,1
63097,2
63098,2
63099,0
63100,2
63101,0
63102,1
63103,1
63104,1
63105,2
63106,1
63107,0
63108,2
63109,2
63110,1
63111,1
63112,0
63113,0
63114,1
63115,2
63116,0
63117,0
63118,0
63119,2
63120,0
63121,1
63122,1
63123,2
63124,1
63125,1
63126,0
63127,2
63128,0
63129,1
63130,1
63131,0
63132,2
63133,2
63134,2
63135,2
63136,0
63137,1
63138,2
63139,1
63140,2
63141,0
63142,0
63143,2
63144,1
63145,2
63146,0
63147,2
63148,1
63149,1
63150,0
63151,1
63152,1
63153,1
63154,0
63155,1
63156,1
63157,1
63158,0
63159,2
63160,1
63161,0
63162,1
63163,1
63164,0
63165,2
63166,0
63167,0
63168,0
63169,0
63170,0
63171,0
63172,1
63173,1
63174,0
63175,2
63176,2
63177,1
63178,2
63179,0
63180,2
63181,2
63182,1
63183,0
63184,0
63185,0
63186,2
63187,2
63188,2
63189,0
63190,1
63191,1
63192,1
63193,0
63194,0
63195,0
63196,0
63197,1
63198,1
63199,2
63200,0
63201,2
63202,1
63203,2
63204,0
63205,1
63206,0
63207,1
63208,2
63209,2
63210,0
63211,2
63212,1
63213,1
63214,0
63215,0
63216,2
63217,2
63218,1
63219,1
63220,2
63221,1
63222,0
63223,2
63224,2
63225,0
63226,2
63227,2
63228,0
63229,0
63230,0
63231,2
63232,1
63233,2
63234,0
63235,0
63236,1
63237,1
63238,0
63239,1
63240,0
63241,1
63242,2
63243,2
63244,1
63245,0
63246,0
63247,0
63248,2
63249,1
63250,1
63251,0
63252,1
63253,2
63254,1
63255,1
63256,1
63257,0
63258,1
63259,0
63260,2
63261,0
63262,2
63263,0
63264,2
63265,0
63266,2
63267,0
63268,0
63269,2
63270,1
63271,2
63272,1
63273,1
63274,0
63275,0
63276,1
63277,1
63278,2
63279,1
63280,0
63281,2
63282,1
63283,0
63284,1
63285,1
63286,1
63287,1
63288,2
63289,1
63290,1
63291,0
63292,1
63293,1
63294,0
63295,1
63296,0
63297,0
63298,0
63299,1
63300,0
63301,2
63302,0
63303,1
63304,1
63305,0
63306,0
63307,0
63308,1
63309,2
63310,2
63311,0
63312,1
63313,2
63314,0
63315,1
63316,2
63317,2
63318,2
63319,0
63320,1
63321,0
63322,1
63323,2
63324,0
63325,0
63326,2
63327,2
63328,1
63329,2
63330,2
63331,2
63332,0
63333,0
63334,1
63335,0
63336,2
63337,2
63338,0
63339,2
63340,0
63341,0
63342,0
63343,0
63344,2
63345,2
63346,0
63347,2
63348,2
63349,2
63350,0
63351,2
63352,1
63353,1
63354,0
63355,1
63356,2
63357,2
63358,1
63359,2
63360,1
63361,2
63362,0
63363,2
63364,1
63365,0
63366,1
63367,0
63368,1
63369,0
63370,2
63371,0
63372,2
63373,1
63374,1
63375,2
63376,1
63377,2
63378,0
63379,1
63380,1
63381,2
63382,2
63383,0
63384,2
63385,1
63386,1
63387,0
63388,0
63389,2
63390,0
63391,0
63392,2
63393,2
63394,0
63395,2
63396,2
63397,2
63398,1
63399,0
63400,2
63401,0
63402,2
63403,2
63404,0
63405,2
63406,0
63407,2
63408,1
63409,0
63410,2
63411,2
63412,2
63413,2
63414,1
63415,1
63416,2
63417,2
63418,2
63419,0
63420,2
63421,0
63422,0
63423,0
63424,2
63425,1
63426,0
63427,1
63428,2
63429,0
63430,0
63431,0
63432,0
63433,1
63434,1
63435,0
63436,2
63437,1
63438,0
63439,0
63440,2
63441,0
63442,0
63443,2
63444,0
63445,2
63446,2
63447,2
63448,2
63449,2
63450,1
63451,1
63452,1
63453,2
63454,1
63455,0
63456,0
63457,0
63458,1
63459,2
63460,2
63461,2
63462,1
63463,1
63464,2
63465,2
63466,0
63467,2
63468,2
63469,0
63470,1
63471,2
63472,0
63473,0
63474,0
63475,0
63476,0
63477,1
63478,0
63479,0
63480,2
63481,0
63482,0
63483,0
63484,1
63485,1
63486,0
63487,0
63488,2
63489,2
63490,1
63491,0
63492,1
63493,2
63494,2
63495,1
63496,2
63497,1
63498,2
63499,0
63500,2
63501,1
63502,0
63503,2
63504,2
63505,1
63506,0
63507,0
63508,2
63509,0
63510,1
63511,1
63512,1
63513,2
63514,1
63515,0
63516,2
63517,2
63518,0
63519,1
63520,1
63521,0
63522,0
63523,2
63524,1
63525,1
63526,2
63527,2
63528,1
63529,1
63530,0
63531,0
63532,2
63533,2
63534,0
63535,1
63536,1
63537,2
63538,0
63539,2
63540,1
63541,1
63542,0
63543,0
63544,0
63545,0
63546,1
63547,0
63548,1
63549,2
63550,0
63551,1
63552,0
63553,2
63554,2
63555,2
63556,2
63557,1
63558,2
63559,1
63560,2
63561,0
63562,2
63563,1
63564,1
63565,0
63566,2
63567,2
63568,2
63569,0
63570,1
63571,0
63572,0
63573,0
63574,0
63575,0
63576,0
63577,2
63578,2
63579,0
63580,0
63581,1
63582,2
63583,0
63584,0
63585,0
63586,2
63587,0
63588,2
63589,0
63590,1
63591,0
63592,0
63593,2
63594,0
63595,1
63596,0
63597,2
63598,0
63599,2
63600,0
63601,1
63602,1
63603,1
63604,0
63605,2
63606,1
63607,2
63608,2
63609,2
63610,0
63611,0
63612,0
63613,2
63614,1
63615,1
63616,2
63617,1
63618,0
63619,1
63620,0
63621,1
63622,1
63623,1
63624,0
63625,2
63626,0
63627,1
63628,0
63629,0
63630,1
63631,0
63632,1
63633,1
63634,0
63635,1
63636,1
63637,2
63638,0
63639,0
63640,1
63641,1
63642,2
63643,2
63644,1
63645,0
63646,0
63647,1
63648,0
63649,1
63650,1
63651,2
63652,0
63653,0
63654,0
63655,0
63656,2
63657,2
63658,2
63659,1
63660,2
63661,1
63662,1
63663,1
63664,2
63665,2
63666,0
63667,0
63668,2
63669,1
63670,0
63671,2
63672,2
