obj_ID,label
61076,2
61077,1
61078,0
61079,2
61080,0
61081,2
61082,0
61083,0
61084,0
61085,2
61086,1
61087,0
61088,0
61089,2
61090,0
61091,1
61092,0
61093,2
61094,0
61095,1
61096,1
61097,1
61098,0
61099,1
61100,2
61101,2
61102,0
61103,0
61104,0
61105,2
61106,1
61107,0
61108,0
61109,2
61110,0
61111,2
61112,0
61113,0
61114,1
61115,2
61116,0
61117,0
61118,1
61119,0
61120,0
61121,0
61122,2
61123,1
61124,2
61125,1
61126,0
61127,0
61128,1
61129,1
61130,0
61131,0
61132,0
61133,0
61134,2
61135,0
61136,0
61137,2
61138,0
61139,0
61140,0
61141,2
61142,0
61143,0
61144,0
61145,1
61146,0
61147,0
61148,0
61149,2
61150,0
61151,0
61152,0
61153,0
61154,0
61155,0
61156,0
61157,0
61158,1
61159,0
61160,0
61161,0
61162,0
61163,0
61164,0
61165,1
61166,0
61167,0
61168,0
61169,0
61170,0
61171,0
61172,0
61173,0
61174,0
61175,0
61176,0
61177,0
61178,0
61179,2
61180,0
61181,0
61182,0
61183,1
61184,0
61185,2
61186,0
61187,0
61188,0
61189,0
61190,0
61191,0
61192,0
61193,1
61194,1
61195,0
61196,0
61197,0
61198,0
61199,0
61200,1
61201,0
61202,1
61203,0
61204,0
61205,0
61206,0
61207,0
61208,2
61209,0
61210,1
61211,0
61212,0
61213,1
61214,1
61215,1
61216,0
61217,2
61218,0
61219,0
61220,0
61221,0
61222,0
61223,2
61224,2
61225,1
61226,0
61227,2
61228,0
61229,0
61230,1
61231,2
61232,1
61233,1
61234,0
61235,0
61236,1
61237,0
61238,1
61239,2
61240,2
61241,0
61242,0
61243,1
61244,0
61245,2
61246,0
61247,0
61248,0
61249,0
61250,2
61251,2
61252,2
61253,1
61254,1
61255,0
61256,1
61257,0
61258,0
61259,0
61260,0
61261,0
61262,2
61263,0
61264,0
61265,0
61266,0
61267,0
61268,0
61269,0
61270,0
61271,0
61272,0
61273,2
61274,0
61275,0
61276,0
61277,0
61278,0
61279,0
61280,0
61281,0
61282,0
61283,2
61284,1
61285,0
61286,1
61287,1
61288,1
61289,0
61290,0
61291,0
61292,1
61293,0
61294,0
61295,0
61296,0
61297,2
61298,0
61299,0
61300,1
61301,1
61302,0
61303,1
61304,0
61305,2
61306,1
61307,0
61308,1
61309,2
61310,1
61311,0
61312,0
61313,1
61314,0
61315,0
61316,0
61317,0
61318,2
61319,1
61320,0
61321,1
61322,2
61323,0
61324,0
61325,1
61326,0
61327,0
61328,0
61329,0
61330,1
61331,1
61332,1
61333,1
61334,1
61335,1
61336,0
61337,2
61338,0
61339,0
61340,2
61341,1
61342,1
61343,0
61344,1
61345,1
61346,2
61347,0
61348,0
61349,1
61350,0
61351,0
61352,0
61353,1
61354,1
61355,0
61356,0
61357,0
61358,0
61359,2
61360,0
61361,2
61362,1
61363,2
61364,0
61365,1
61366,1
61367,2
61368,2
61369,0
61370,0
61371,1
61372,0
61373,0
61374,1
61375,1
61376,1
61377,0
61378,1
61379,2
61380,2
61381,0
61382,0
61383,1
61384,1
61385,0
61386,2
61387,2
61388,0
61389,0
61390,0
61391,2
61392,0
61393,1
61394,2
61395,0
61396,1
61397,0
61398,2
61399,0
61400,0
61401,2
61402,2
61403,1
61404,2
61405,0
61406,0
61407,2
61408,2
61409,0
61410,1
61411,2
61412,1
61413,0
61414,0
61415,0
61416,0
61417,0
61418,1
61419,0
61420,0
61421,0
61422,1
61423,0
61424,0
61425,0
61426,0
61427,1
61428,0
61429,2
61430,1
61431,0
61432,1
61433,1
61434,0
61435,1
61436,0
61437,2
61438,0
61439,0
61440,0
61441,2
61442,0
61443,2
61444,1
61445,0
61446,0
61447,2
61448,1
61449,0
61450,0
61451,0
61452,0
61453,0
61454,0
61455,0
61456,0
61457,0
61458,0
61459,2
61460,0
61461,1
61462,0
61463,0
61464,0
61465,0
61466,0
61467,2
61468,1
61469,2
61470,0
61471,2
61472,0
61473,1
61474,0
61475,0
61476,0
61477,0
61478,0
61479,0
61480,0
61481,1
61482,1
61483,1
61484,2
61485,2
61486,0
61487,2
61488,1
61489,0
61490,0
61491,1
61492,0
61493,0
61494,1
61495,1
61496,2
61497,0
61498,0
61499,1
61500,0
61501,0
61502,0
61503,1
61504,0
61505,0
61506,0
61507,1
61508,0
61509,2
61510,0
61511,0
61512,0
61513,0
61514,0
61515,0
61516,0
61517,1
61518,2
61519,0
61520,0
61521,0
61522,1
61523,0
61524,1
61525,2
61526,0
61527,1
61528,0
61529,0
61530,0
61531,0
61532,0
61533,2
61534,0
61535,2
61536,2
61537,2
61538,0
61539,1
61540,2
61541,0
61542,0
61543,0
61544,0
61545,1
61546,0
61547,1
61548,2
61549,2
61550,0
61551,2
61552,0
61553,0
61554,0
61555,1
61556,1
61557,0
61558,1
61559,1
61560,1
61561,0
61562,0
61563,2
61564,2
61565,0
61566,0
61567,0
61568,2
61569,0
61570,2
61571,0
61572,0
61573,1
61574,0
61575,0
61576,1
61577,0
61578,2
61579,0
61580,0
61581,0
61582,0
61583,2
61584,0
61585,0
61586,0
61587,0
61588,0
61589,0
61590,0
61591,2
61592,0
61593,0
61594,1
61595,2
61596,0
61597,1
61598,0
61599,0
61600,0
61601,0
61602,0
61603,0
61604,1
61605,1
61606,1
61607,0
61608,1
61609,0
61610,0
61611,0
61612,0
61613,1
61614,0
61615,1
61616,2
61617,1
61618,0
61619,2
61620,2
61621,0
61622,0
61623,2
61624,1
61625,0
61626,2
61627,1
61628,2
61629,0
61630,1
61631,0
61632,1
61633,0
61634,0
61635,0
61636,0
61637,1
61638,0
61639,0
61640,2
61641,2
61642,0
61643,2
61644,0
61645,2
61646,0
61647,2
61648,0
61649,1
61650,0
61651,0
61652,0
61653,0
61654,0
61655,0
61656,0
61657,1
61658,1
61659,0
61660,0
61661,0
61662,0
61663,2
61664,0
61665,0
61666,0
61667,0
61668,0
61669,0
61670,0
61671,0
61672,0
61673,2
61674,0
61675,0
61676,0
61677,0
61678,0
61679,1
61680,0
61681,1
61682,0
61683,1
61684,0
61685,0
61686,0
61687,0
61688,0
61689,0
61690,2
61691,1
61692,1
61693,1
61694,0
61695,2
61696,0
61697,0
61698,0
61699,1
61700,0
61701,1
61702,0
61703,1
61704,0
61705,0
61706,0
61707,0
61708,0
61709,0
61710,2
61711,2
61712,0
61713,0
61714,1
61715,1
61716,1
61717,0
61718,0
61719,0
61720,2
61721,0
61722,0
61723,0
61724,1
61725,0
61726,0
61727,0
61728,0
61729,1
61730,1
61731,0
61732,0
61733,0
61734,0
61735,0
61736,2
61737,1
61738,0
61739,0
61740,1
61741,1
61742,2
61743,0
61744,2
61745,1
61746,0
61747,0
61748,0
61749,1
61750,1
61751,2
61752,0
61753,0
61754,0
61755,1
61756,0
61757,1
61758,0
61759,0
61760,0
61761,0
61762,0
61763,0
61764,0
61765,0
61766,0
61767,1
61768,0
61769,2
61770,0
61771,2
61772,1
61773,0
61774,0
61775,1
61776,2
61777,2
61778,0
61779,1
61780,0
61781,0
61782,1
61783,0
61784,1
61785,0
61786,2
61787,0
61788,0
61789,0
61790,0
61791,2
61792,2
61793,0
61794,0
61795,0
61796,1
61797,0
61798,2
61799,2
61800,0
61801,2
61802,0
61803,0
61804,0
61805,0
61806,0
61807,2
61808,0
61809,1
61810,0
61811,0
61812,1
61813,2
61814,0
61815,0
61816,0
61817,0
61818,2
61819,0
61820,0
61821,1
61822,0
61823,0
61824,2
61825,1
61826,1
61827,1
61828,0
61829,0
61830,2
61831,1
61832,0
61833,0
61834,0
61835,0
61836,0
61837,2
61838,2
61839,0
61840,0
61841,0
61842,0
61843,2
61844,2
61845,1
61846,0
61847,2
61848,0
61849,2
61850,0
61851,0
61852,1
61853,0
61854,0
61855,0
61856,2
61857,0
61858,0
61859,0
61860,1
61861,0
61862,0
61863,0
61864,2
61865,1
61866,1
61867,2
61868,2
61869,2
61870,0
61871,1
61872,0
61873,2
61874,2
61875,0
61876,0
61877,0
61878,2
61879,1
61880,2
61881,2
61882,0
61883,0
61884,0
61885,1
61886,2
61887,0
61888,0
61889,0
61890,0
61891,1
61892,0
61893,1
61894,2
61895,2
61896,0
61897,1
61898,1
61899,0
61900,0
61901,2
61902,0
61903,0
61904,0
61905,0
61906,2
61907,0
61908,2
61909,1
61910,0
61911,0
61912,0
61913,1
61914,1
61915,1
61916,0
61917,1
61918,0
61919,0
61920,0
61921,1
61922,1
61923,0
61924,0
61925,0
61926,0
61927,0
61928,2
61929,0
61930,2
61931,1
61932,0
61933,1
61934,2
61935,1
61936,0
61937,1
61938,2
61939,1
61940,0
61941,1
61942,0
61943,0
61944,0
61945,0
61946,0
61947,1
61948,2
61949,2
61950,1
61951,2
61952,0
61953,1
61954,0
61955,0
61956,0
61957,0
61958,0
61959,0
61960,2
61961,0
61962,2
61963,0
61964,0
61965,0
61966,1
61967,0
61968,0
61969,2
61970,0
61971,1
61972,0
61973,0
61974,0
61975,0
61976,1
61977,2
61978,0
61979,1
61980,0
61981,0
61982,0
61983,0
61984,0
61985,1
61986,1
61987,0
61988,0
61989,0
61990,1
61991,2
61992,1
61993,2
61994,0
61995,1
61996,1
61997,0
61998,0
61999,0
62000,1
62001,0
62002,0
62003,0
62004,0
62005,2
62006,0
62007,0
62008,0
62009,0
62010,0
62011,1
62012,0
62013,2
62014,0
62015,2
62016,1
62017,0
62018,1
62019,1
62020,1
62021,0
62022,0
62023,0
62024,0
62025,1
62026,1
62027,0
62028,1
62029,0
62030,0
62031,2
62032,0
62033,0
62034,0
62035,1
62036,0
62037,2
62038,0
62039,1
62040,0
62041,0
62042,0
62043,1
62044,2
62045,2
62046,0
62047,0
62048,0
62049,2
62050,0
62051,1
62052,2
62053,0
62054,0
62055,1
62056,0
62057,1
62058,2
62059,0
62060,0
62061,0
62062,2
62063,0
62064,0
62065,0
62066,0
62067,0
62068,1
62069,0
62070,1
62071,0
62072,2
62073,0
62074,2
62075,0
62076,0
62077,0
62078,1
62079,0
62080,1
62081,0
62082,0
62083,0
62084,0
62085,0
62086,0
62087,2
62088,0
62089,0
62090,0
62091,0
62092,1
62093,0
62094,0
62095,0
62096,0
62097,0
62098,2
62099,1
62100,0
62101,2
62102,0
62103,0
62104,1
62105,1
62106,0
62107,1
62108,1
62109,0
62110,1
62111,0
62112,0
62113,0
62114,0
62115,1
62116,2
62117,1
62118,2
62119,0
62120,0
62121,0
62122,0
62123,2
62124,2
62125,0
62126,0
62127,1
62128,2
62129,0
62130,1
62131,0
62132,0
62133,0
62134,0
62135,1
62136,1
62137,0
62138,1
62139,0
62140,0
62141,0
62142,2
62143,0
62144,0
62145,2
62146,0
62147,0
62148,1
62149,2
62150,1
62151,0
62152,2
62153,1
62154,0
62155,0
62156,0
62157,0
62158,0
62159,0
62160,2
62161,0
62162,1
62163,0
62164,1
62165,0
62166,0
62167,0
62168,0
62169,0
62170,0
62171,1
62172,0
62173,0
62174,0
62175,2
62176,0
62177,0
62178,0
62179,0
62180,2
62181,1
62182,0
62183,0
62184,0
62185,2
62186,0
62187,0
62188,0
62189,0
62190,0
62191,0
62192,0
62193,0
62194,0
62195,0
62196,0
62197,1
62198,0
62199,0
62200,0
62201,0
62202,2
62203,0
62204,1
62205,0
62206,0
62207,2
62208,0
62209,0
62210,0
62211,0
62212,0
62213,0
62214,1
62215,1
62216,1
62217,1
62218,0
62219,0
62220,2
62221,1
62222,1
62223,0
62224,1
62225,0
62226,0
62227,0
62228,0
62229,0
62230,2
62231,0
62232,0
62233,1
62234,0
62235,0
62236,1
62237,1
62238,1
62239,0
62240,2
62241,0
62242,0
62243,1
62244,2
62245,2
62246,2
62247,0
62248,1
62249,0
62250,1
62251,0
62252,1
62253,0
62254,0
62255,2
62256,0
62257,0
62258,1
62259,0
62260,1
62261,0
62262,0
62263,2
62264,2
62265,0
62266,0
62267,0
62268,2
62269,1
62270,2
62271,0
62272,0
62273,0
62274,2
62275,0
62276,0
62277,1
62278,0
62279,0
62280,0
62281,2
62282,1
62283,1
62284,2
62285,0
62286,1
62287,2
62288,0
62289,0
62290,0
62291,0
62292,0
62293,0
62294,1
62295,0
62296,2
62297,0
62298,0
62299,0
62300,0
62301,0
62302,0
62303,0
62304,2
62305,2
62306,2
62307,0
62308,1
62309,1
62310,0
62311,1
62312,0
62313,2
62314,0
62315,1
62316,0
62317,0
62318,1
62319,0
62320,2
62321,1
62322,0
62323,0
62324,1
62325,1
62326,1
62327,1
62328,1
62329,0
62330,0
62331,0
62332,0
62333,0
62334,1
62335,2
62336,0
62337,0
62338,0
62339,0
62340,0
62341,0
62342,0
62343,0
62344,1
62345,0
62346,1
62347,0
62348,0
62349,1
62350,1
62351,0
62352,1
62353,1
62354,0
62355,0
62356,0
62357,0
62358,0
62359,0
62360,2
62361,0
62362,0
62363,2
62364,1
62365,1
62366,2
62367,0
62368,0
62369,0
62370,1
62371,0
62372,0
62373,0
62374,0
62375,0
62376,0
62377,0
62378,0
62379,0
62380,0
62381,0
62382,0
62383,0
62384,0
62385,2
62386,0
62387,2
62388,2
62389,1
62390,0
62391,1
62392,0
62393,1
62394,2
62395,1
62396,0
62397,2
62398,0
62399,0
62400,0
62401,2
62402,1
62403,0
62404,0
62405,2
62406,0
62407,0
62408,0
62409,0
62410,0
62411,0
62412,0
62413,0
62414,0
62415,1
62416,1
62417,0
62418,0
62419,0
62420,0
62421,0
62422,0
62423,0
62424,2
62425,1
62426,0
62427,0
62428,0
62429,0
62430,0
62431,0
62432,0
62433,0
62434,0
62435,0
62436,0
62437,2
62438,0
62439,0
62440,0
62441,2
62442,1
62443,2
62444,1
62445,1
62446,1
62447,0
62448,1
62449,0
62450,0
62451,0
62452,1
62453,0
62454,0
62455,1
62456,0
62457,0
62458,1
62459,0
62460,0
62461,0
62462,0
62463,0
62464,0
62465,2
62466,0
62467,0
62468,1
62469,1
62470,0
62471,2
62472,0
62473,0
62474,0
62475,1
62476,0
62477,0
62478,0
62479,1
62480,0
62481,1
62482,2
62483,1
62484,1
62485,2
62486,0
62487,0
62488,0
62489,1
62490,0
62491,0
62492,0
62493,0
62494,1
62495,0
62496,1
62497,2
62498,1
62499,0
62500,0
62501,0
62502,0
62503,1
62504,0
62505,0
62506,2
62507,2
62508,1
62509,0
62510,0
62511,1
62512,1
62513,2
62514,1
62515,0
62516,0
62517,1
62518,1
62519,2
62520,0
62521,0
62522,0
62523,1
62524,0
62525,0
62526,0
62527,0
62528,0
62529,0
62530,0
62531,2
62532,0
62533,1
62534,1
62535,0
62536,2
62537,0
62538,2
62539,0
62540,1
62541,0
62542,0
62543,0
62544,0
62545,2
62546,1
62547,1
62548,0
62549,1
62550,0
62551,2
62552,0
62553,0
62554,0
62555,0
62556,1
62557,2
62558,0
62559,0
62560,1
62561,1
62562,1
62563,2
62564,0
62565,1
62566,0
62567,0
62568,0
62569,0
62570,2
62571,0
62572,2
62573,0
62574,0
62575,0
62576,1
62577,2
62578,0
62579,2
62580,0
62581,0
62582,0
62583,2
62584,0
62585,1
62586,0
62587,1
62588,2
62589,1
62590,0
62591,0
62592,0
62593,2
62594,0
62595,0
62596,0
62597,1
62598,1
62599,1
62600,1
62601,0
62602,2
62603,0
62604,1
62605,0
62606,0
62607,0
62608,2
62609,0
62610,2
62611,0
62612,2
62613,0
62614,1
62615,2
62616,0
62617,0
62618,2
62619,0
62620,2
62621,0
62622,0
62623,0
62624,0
62625,0
62626,0
62627,0
62628,0
62629,0
62630,0
62631,0
62632,0
62633,0
62634,2
62635,0
62636,0
62637,0
62638,1
62639,1
62640,2
62641,1
62642,0
62643,2
62644,0
62645,0
62646,0
62647,0
62648,1
62649,0
62650,0
62651,1
62652,1
62653,1
62654,2
62655,0
62656,0
62657,0
62658,2
62659,0
62660,0
62661,0
62662,1
62663,0
62664,1
62665,1
62666,1
62667,0
62668,2
62669,0
62670,0
62671,0
62672,0
62673,1
62674,0
62675,1
62676,1
62677,0
62678,1
62679,2
62680,0
62681,0
62682,0
62683,1
62684,0
62685,0
62686,0
62687,0
62688,0
62689,0
62690,0
62691,2
62692,1
62693,2
62694,0
62695,0
62696,0
62697,2
62698,2
62699,0
62700,0
62701,1
62702,2
62703,0
62704,2
62705,0
62706,2
62707,1
62708,0
62709,0
62710,0
62711,0
62712,2
62713,0
62714,2
62715,2
62716,0
62717,0
62718,0
62719,0
62720,2
62721,1
62722,2
62723,1
62724,1
62725,2
62726,0
62727,0
62728,0
62729,0
62730,1
62731,0
62732,0
62733,0
62734,1
62735,2
62736,0
62737,1
62738,0
62739,1
62740,0
62741,0
62742,0
62743,2
62744,1
62745,0
62746,0
62747,0
62748,0
62749,2
62750,0
62751,0
62752,1
62753,0
62754,0
62755,2
62756,0
62757,0
62758,1
62759,0
62760,1
62761,0
62762,0
62763,0
62764,0
62765,0
62766,0
62767,0
62768,0
62769,0
62770,1
62771,2
62772,0
62773,2
62774,0
62775,1
62776,0
62777,0
62778,0
62779,1
62780,0
62781,1
62782,0
62783,2
62784,0
62785,0
62786,2
62787,0
62788,2
62789,0
62790,0
62791,0
62792,2
62793,0
62794,0
62795,0
62796,0
62797,0
62798,0
62799,0
62800,0
62801,0
62802,0
62803,1
62804,0
62805,0
62806,2
62807,2
62808,2
62809,2
62810,1
62811,0
62812,1
62813,0
62814,2
62815,0
62816,0
62817,2
62818,1
62819,0
62820,0
62821,0
62822,0
62823,1
62824,0
62825,0
62826,1
62827,0
62828,0
62829,0
62830,0
62831,1
62832,0
62833,0
62834,0
62835,0
62836,2
62837,2
62838,2
62839,0
62840,0
62841,2
62842,0
62843,1
62844,0
62845,0
62846,0
62847,0
62848,0
62849,2
62850,0
62851,0
62852,2
62853,0
62854,0
62855,1
62856,0
62857,0
62858,0
62859,2
62860,0
62861,0
62862,0
62863,0
62864,0
62865,2
62866,1
62867,0
62868,0
62869,2
62870,1
62871,0
62872,2
62873,1
62874,0
62875,0
62876,1
62877,0
62878,0
62879,2
62880,0
62881,0
62882,0
62883,0
62884,0
62885,0
62886,0
62887,1
62888,0
62889,0
62890,1
62891,0
62892,0
62893,0
62894,0
62895,0
62896,0
62897,2
62898,1
62899,1
62900,0
62901,0
62902,0
62903,2
62904,2
62905,2
62906,2
62907,1
62908,1
62909,0
62910,0
62911,0
62912,0
62913,2
62914,2
62915,0
62916,0
62917,0
62918,0
62919,1
62920,0
62921,0
62922,0
62923,0
62924,0
62925,0
62926,2
62927,0
62928,1
62929,0
62930,0
62931,0
62932,0
62933,0
62934,0
62935,0
62936,0
62937,0
62938,2
62939,1
62940,0
62941,0
62942,0
62943,0
62944,0
62945,0
62946,1
62947,1
62948,0
62949,1
62950,1
62951,0
62952,0
62953,1
62954,1
62955,0
62956,2
62957,0
62958,1
62959,0
62960,0
62961,2
62962,1
62963,2
62964,0
62965,1
62966,0
62967,2
62968,0
62969,0
62970,0
62971,0
62972,0
62973,0
62974,0
62975,0
62976,0
62977,0
62978,1
62979,2
62980,0
62981,0
62982,0
62983,1
62984,0
62985,1
62986,0
62987,1
62988,0
62989,0
62990,2
62991,2
62992,0
62993,0
62994,1
62995,0
62996,1
62997,0
62998,2
62999,1
63000,0
63001,0
63002,1
63003,0
63004,2
63005,0
63006,0
63007,0
63008,1
63009,0
63010,1
63011,0
63012,0
63013,1
63014,0
63015,1
63016,0
63017,2
63018,1
63019,0
63020,0
63021,1
63022,2
63023,2
63024,2
63025,0
63026,1
63027,2
63028,2
63029,0
63030,0
63031,0
63032,2
63033,1
63034,0
63035,0
63036,1
63037,0
63038,2
63039,1
63040,1
63041,2
63042,0
63043,0
63044,0
63045,0
63046,0
63047,0
63048,1
63049,0
63050,2
63051,1
63052,2
63053,2
63054,1
63055,1
63056,0
63057,2
63058,0
63059,0
63060,2
63061,0
63062,0
63063,0
63064,0
63065,0
63066,0
63067,0
63068,0
63069,1
63070,1
63071,0
63072,0
63073,0
63074,2
63075,0
63076,0
63077,0
63078,0
63079,0
63080,2
63081,1
63082,0
63083,0
63084,1
63085,1
63086,1
63087,1
63088,0
63089,0
63090,0
63091,0
63092,1
63093,1
63094,0
63095,0
63096,0
63097,2
63098,2
63099,2
63100,0
63101,1
63102,0
63103,2
63104,0
63105,2
63106,0
63107,0
63108,0
63109,0
63110,0
63111,0
63112,1
63113,1
63114,2
63115,1
63116,0
63117,1
63118,0
63119,0
63120,0
63121,0
63122,0
63123,1
63124,0
63125,0
63126,0
63127,0
63128,2
63129,0
63130,1
63131,1
63132,0
63133,0
63134,0
63135,0
63136,0
63137,0
63138,1
63139,0
63140,1
63141,0
63142,2
63143,0
63144,0
63145,0
63146,0
63147,0
63148,0
63149,2
63150,1
63151,0
63152,0
63153,0
63154,0
63155,0
63156,0
63157,2
63158,0
63159,0
63160,0
63161,2
63162,2
63163,2
63164,0
63165,0
63166,0
63167,0
63168,0
63169,1
63170,0
63171,0
63172,0
63173,0
63174,0
63175,0
63176,0
63177,2
63178,1
63179,1
63180,0
63181,0
63182,1
63183,0
63184,2
63185,2
63186,1
63187,0
63188,0
63189,0
63190,0
63191,0
63192,1
63193,1
63194,1
63195,2
63196,0
63197,0
63198,0
63199,0
63200,2
63201,1
63202,0
63203,0
63204,1
63205,0
63206,0
63207,0
63208,0
63209,0
63210,0
63211,0
63212,2
63213,1
63214,0
63215,0
63216,0
63217,0
63218,0
63219,1
63220,0
63221,2
63222,0
63223,1
63224,0
63225,0
63226,0
63227,0
63228,0
63229,2
63230,1
63231,2
63232,0
63233,0
63234,0
63235,0
63236,1
63237,1
63238,0
63239,1
63240,0
63241,0
63242,0
63243,2
63244,0
63245,1
63246,0
63247,1
63248,0
63249,0
63250,0
63251,1
63252,2
63253,0
63254,1
63255,0
63256,0
63257,0
63258,0
63259,1
63260,0
63261,0
63262,0
63263,0
63264,2
63265,1
63266,0
63267,2
63268,0
63269,0
63270,1
63271,1
63272,2
63273,2
63274,0
63275,0
63276,1
63277,0
63278,0
63279,0
63280,1
63281,2
63282,2
63283,2
63284,0
63285,1
63286,0
63287,1
63288,2
63289,0
63290,0
63291,1
63292,0
63293,1
63294,1
63295,1
63296,0
63297,1
63298,0
63299,0
63300,0
63301,1
63302,1
63303,1
63304,0
63305,0
63306,0
63307,0
63308,0
63309,2
63310,0
63311,0
63312,1
63313,2
63314,0
63315,1
63316,2
63317,0
63318,0
63319,1
63320,0
63321,2
63322,0
63323,1
63324,0
63325,1
63326,0
63327,2
63328,0
63329,0
63330,0
63331,0
63332,0
63333,2
63334,2
63335,0
63336,2
63337,1
63338,1
63339,0
63340,0
63341,0
63342,0
63343,0
63344,1
63345,0
63346,0
63347,2
63348,2
63349,0
63350,2
63351,1
63352,0
63353,1
63354,0
63355,0
63356,1
63357,1
63358,2
63359,0
63360,0
63361,1
63362,0
63363,0
63364,0
63365,0
63366,0
63367,0
63368,0
63369,0
63370,2
63371,0
63372,0
63373,0
63374,1
63375,2
63376,0
63377,0
63378,0
63379,0
63380,0
63381,2
63382,2
63383,0
63384,1
63385,0
63386,2
63387,2
63388,1
63389,1
63390,1
63391,0
63392,0
63393,0
63394,0
63395,0
63396,2
63397,0
63398,0
63399,2
63400,1
63401,0
63402,0
63403,0
63404,1
63405,0
63406,2
63407,0
63408,1
63409,0
63410,0
63411,0
63412,0
63413,1
63414,2
63415,0
63416,0
63417,0
63418,0
63419,0
63420,2
63421,0
63422,0
63423,1
63424,0
63425,0
63426,0
63427,0
63428,0
63429,1
63430,0
63431,1
63432,1
63433,1
63434,0
63435,0
63436,1
63437,0
63438,1
63439,1
63440,0
63441,0
63442,0
63443,1
63444,1
63445,2
63446,1
63447,0
63448,0
63449,1
63450,0
63451,2
63452,0
63453,0
63454,0
63455,0
63456,0
63457,0
63458,2
63459,0
63460,0
63461,0
63462,0
63463,1
63464,1
63465,0
63466,0
63467,1
63468,1
63469,0
63470,0
63471,2
63472,2
63473,0
63474,0
63475,0
63476,0
63477,0
63478,0
63479,2
63480,2
63481,1
63482,0
63483,0
63484,1
63485,0
63486,2
63487,1
63488,0
63489,1
63490,0
63491,0
63492,0
63493,0
63494,0
63495,2
63496,2
63497,0
63498,2
63499,1
63500,1
63501,0
63502,1
63503,0
63504,0
63505,1
63506,0
63507,0
63508,2
63509,1
63510,1
63511,1
63512,2
63513,0
63514,0
63515,2
63516,2
63517,1
63518,0
63519,2
63520,1
63521,0
63522,0
63523,0
63524,0
63525,0
63526,0
63527,1
63528,2
63529,0
63530,1
63531,1
63532,0
63533,0
63534,0
63535,2
63536,0
63537,0
63538,0
63539,0
63540,0
63541,0
63542,0
63543,1
63544,0
63545,0
63546,0
63547,2
63548,0
63549,1
63550,0
63551,1
63552,1
63553,2
63554,0
63555,0
63556,0
63557,2
63558,2
63559,0
63560,0
63561,0
63562,0
63563,1
63564,1
63565,0
63566,0
63567,0
63568,0
63569,2
63570,1
63571,0
63572,0
63573,1
63574,0
63575,0
63576,0
63577,0
63578,0
63579,0
63580,0
63581,0
63582,1
63583,0
63584,0
63585,0
63586,0
63587,0
63588,2
63589,0
63590,0
63591,2
63592,0
63593,0
63594,0
63595,0
63596,0
63597,2
63598,2
63599,2
63600,2
63601,0
63602,2
63603,0
63604,0
63605,0
63606,1
63607,1
63608,0
63609,0
63610,0
63611,1
63612,0
63613,0
63614,0
63615,2
63616,1
63617,1
63618,0
63619,1
63620,1
63621,0
63622,2
63623,0
63624,0
63625,2
63626,0
63627,0
63628,0
63629,2
63630,1
63631,1
63632,0
63633,1
63634,2
63635,0
63636,0
63637,0
63638,0
63639,1
63640,0
63641,0
63642,0
63643,0
63644,0
63645,0
63646,2
63647,0
63648,0
63649,1
63650,0
63651,1
63652,1
63653,0
63654,0
63655,1
63656,2
63657,1
63658,0
63659,2
63660,2
63661,0
63662,0
63663,0
63664,0
63665,0
63666,0
63667,2
63668,1
63669,0
63670,0
63671,0
63672,0
63673,1
63674,1
63675,1
63676,0
63677,1
63678,0
63679,0
63680,1
63681,0
63682,2
63683,0
63684,0
63685,0
63686,1
63687,1
63688,0
63689,2
63690,1
63691,1
63692,1
63693,0
63694,0
63695,0
63696,1
63697,1
63698,0
63699,2
63700,0
63701,0
63702,1
63703,2
63704,2
63705,1
63706,1
63707,0
63708,2
63709,0
63710,1
63711,0
63712,0
63713,1
63714,0
63715,0
63716,0
63717,1
63718,2
63719,0
63720,0
63721,0
63722,0
63723,0
63724,0
63725,0
63726,0
63727,1
63728,0
63729,2
63730,0
63731,1
63732,0
63733,1
63734,0
63735,2
63736,0
63737,0
63738,0
63739,0
63740,0
63741,0
63742,2
63743,0
63744,0
63745,0
63746,0
63747,0
63748,0
63749,0
63750,1
63751,1
63752,0
63753,2
63754,0
63755,0
63756,0
63757,0
63758,0
63759,0
63760,0
63761,1
63762,0
63763,0
63764,0
63765,0
63766,0
63767,0
63768,0
63769,1
63770,2
63771,0
63772,2
63773,0
63774,0
63775,0
63776,0
63777,0
63778,0
63779,1
63780,0
63781,0
63782,0
63783,0
63784,0
63785,2
63786,0
63787,0
63788,0
63789,0
63790,0
63791,0
63792,1
63793,0
63794,1
63795,0
63796,1
63797,0
63798,0
63799,1
63800,0
63801,0
63802,0
63803,0
63804,1
63805,0
63806,0
63807,0
63808,1
63809,0
63810,1
63811,0
63812,0
63813,2
63814,0
63815,0
63816,0
63817,0
63818,2
63819,0
63820,0
63821,2
63822,1
63823,0
63824,0
63825,0
63826,0
63827,0
63828,1
63829,1
63830,0
63831,1
63832,2
63833,0
63834,0
63835,0
63836,1
63837,2
63838,0
63839,0
63840,0
63841,0
63842,2
63843,2
63844,1
63845,2
63846,0
63847,1
63848,0
63849,1
63850,1
63851,0
63852,0
63853,0
63854,2
63855,0
63856,0
63857,0
63858,2
63859,0
63860,0
63861,0
63862,1
63863,1
63864,0
63865,2
63866,0
63867,0
63868,0
63869,1
63870,0
63871,0
63872,0
63873,1
